Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... 
Recreating schatsi-ml-r_schatsi_machine_learning_R_1 ... done
Attaching to schatsi-ml-r_schatsi_machine_learning_R_1
[36mschatsi_machine_learning_R_1  |[0m [1] "LOGGING ROW 002: Loading dependencies."
[36mschatsi_machine_learning_R_1  |[0m 403               vehicle        71      7
[36mschatsi_machine_learning_R_1  |[0m 404          participants        59     12
[36mschatsi_machine_learning_R_1  |[0m 405                 agent        86      5
[36mschatsi_machine_learning_R_1  |[0m 406              teammate        58      8
[36mschatsi_machine_learning_R_1  |[0m 407              research        70      8
[36mschatsi_machine_learning_R_1  |[0m 408                 human       111      5
[36mschatsi_machine_learning_R_1  |[0m 409                 trust        52      5
[36mschatsi_machine_learning_R_1  |[0m 410           perceptions        57     11
[36mschatsi_machine_learning_R_1  |[0m 411                  team        65      4
[36mschatsi_machine_learning_R_1  |[0m 412           intelligent        88     11
[36mschatsi_machine_learning_R_1  |[0m 413                   aat        75      3
[36mschatsi_machine_learning_R_1  |[0m 414     intelligent agent        54     17
[36mschatsi_machine_learning_R_1  |[0m 415                mobile        51      6
[36mschatsi_machine_learning_R_1  |[0m 416                 trust       141      5
[36mschatsi_machine_learning_R_1  |[0m 417                 agent        92      5
[36mschatsi_machine_learning_R_1  |[0m 418                 model        51      5
[36mschatsi_machine_learning_R_1  |[0m 419                  user        86      4
[36mschatsi_machine_learning_R_1  |[0m 420                 trust        79      5
[36mschatsi_machine_learning_R_1  |[0m 421                design        53      6
[36mschatsi_machine_learning_R_1  |[0m 422              carebots        98      8
[36mschatsi_machine_learning_R_1  |[0m 423                  care       188      4
[36mschatsi_machine_learning_R_1  |[0m 424                robots        76      6
[36mschatsi_machine_learning_R_1  |[0m 425                 human        85      5
[36mschatsi_machine_learning_R_1  |[0m 426              decision        71      8
[36mschatsi_machine_learning_R_1  |[0m 427                   aid       138      3
[36mschatsi_machine_learning_R_1  |[0m 428                simple        62      6
[36mschatsi_machine_learning_R_1  |[0m 429          participants        79     12
[36mschatsi_machine_learning_R_1  |[0m 430                 group        80      5
[36mschatsi_machine_learning_R_1  |[0m 431          decision aid        52     12
[36mschatsi_machine_learning_R_1  |[0m 432             aid group        57      9
[36mschatsi_machine_learning_R_1  |[0m 433               sensory        80      7
[36mschatsi_machine_learning_R_1  |[0m 434            experience        83     10
[36mschatsi_machine_learning_R_1  |[0m 435              research        84      8
[36mschatsi_machine_learning_R_1  |[0m 436                   sbe       154      3
[36mschatsi_machine_learning_R_1  |[0m 437               cluster        72      7
[36mschatsi_machine_learning_R_1  |[0m 438               meaning        62      7
[36mschatsi_machine_learning_R_1  |[0m 439                 human        95      5
[36mschatsi_machine_learning_R_1  |[0m 440                  robo       134      4
[36mschatsi_machine_learning_R_1  |[0m 441               advisor       157      7
[36mschatsi_machine_learning_R_1  |[0m 442                 study        51      5
[36mschatsi_machine_learning_R_1  |[0m 443                 trust       127      5
[36mschatsi_machine_learning_R_1  |[0m 444           performance        57     11
[36mschatsi_machine_learning_R_1  |[0m 445              advisors        69      8
[36mschatsi_machine_learning_R_1  |[0m 446             expertise        76      9
[36mschatsi_machine_learning_R_1  |[0m 447               service        57      7
[36mschatsi_machine_learning_R_1  |[0m 448          robo advisor        78     12
[36mschatsi_machine_learning_R_1  |[0m 449                    ai       164      2
[36mschatsi_machine_learning_R_1  |[0m 450          explanations        56     12
[36mschatsi_machine_learning_R_1  |[0m 451                 model        68      5
[36mschatsi_machine_learning_R_1  |[0m NULL
[36mschatsi_machine_learning_R_1  |[0m Warning messages:
[36mschatsi_machine_learning_R_1  |[0m 1: `funs()` was deprecated in dplyr 0.8.0.
[36mschatsi_machine_learning_R_1  |[0m Please use a list of either functions or lambdas: 
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m   # Simple named list: 
[36mschatsi_machine_learning_R_1  |[0m   list(mean = mean, median = median)
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m   # Auto named with `tibble::lst()`: 
[36mschatsi_machine_learning_R_1  |[0m   tibble::lst(mean, median)
[36mschatsi_machine_learning_R_1  |[0m 
[36mschatsi_machine_learning_R_1  |[0m   # Using lambdas
[36mschatsi_machine_learning_R_1  |[0m   list(~ mean(., trim = .2), ~ median(., na.rm = TRUE))
[36mschatsi_machine_learning_R_1  |[0m This warning is displayed once every 8 hours.
[36mschatsi_machine_learning_R_1  |[0m Call `lifecycle::last_lifecycle_warnings()` to see where this warning was generated. 
[36mschatsi_machine_learning_R_1  |[0m 2: `mutate_each_()` was deprecated in dplyr 0.7.0.
[36mschatsi_machine_learning_R_1  |[0m Please use `across()` instead.
[36mschatsi_machine_learning_R_1  |[0m This warning is displayed once every 8 hours.
[36mschatsi_machine_learning_R_1  |[0m Call `lifecycle::last_lifecycle_warnings()` to see where this warning was generated. 
[36mschatsi-ml-r_schatsi_machine_learning_R_1 exited with code 0
